"date", "max_temperature", "min_temperature", "precipitation", "snowfall", "snowdepth"
1994-08-13, 27.2, 13.3, 0, 0, 0
1994-08-14, 26.7, 10, 0, 0, 0
1994-08-15, 21.1, 9.4, 0, 0, 0
1994-08-16, 30.6, 12.2, 0, 0, 0
1994-08-17, 31.1, 8.3, 11.7, 0, 0
1994-08-18, 28.9, 8.3, 0, 0, 0
1994-08-19, 30, 8.3, 0, 0, 0
1994-08-20, 22.8, 6.7, 0, 0, 0
1994-08-21, 24.4, 8.3, 0, 0, 0
1994-08-22, 29.4, 12.8, 0, 0, 0
1994-08-23, 33.3, 12.2, 0, 0, 0
1994-08-24, 27.8, 7.2, 0, 0, 0
1994-08-25, 31.1, 9.4, 0, 0, 0
1994-08-26, 33.3, 10.6, 0, 0, 0
1994-08-27, 34.4, 10.6, 0, 0, 0
1994-08-28, 27.2, 8.3, 0, 0, 0
1994-08-29, 29.4, 12.2, 0, 0, 0
1994-08-30, 28.3, 10, 1.8, 0, 0
1994-08-31, 21.1, 5, 9.4, 0, 0
1994-09-01, 6.1, 4.4, 4.8, 0, 0
1994-09-02, 8.9, 5.6, 1.8, 0, 0
1994-09-03, 13.9, 8.9, 0, 0, 0
1994-09-04, 26.1, 8.3, 0.8, 0, 0
1994-09-05, 22.2, 5.6, 0, 0, 0
1994-09-06, 22.2, 3.9, 0, 0, 0
1994-09-07, 26.1, 4.4, 0, 0, 0
1994-09-08, 30, 6.7, 0, 0, 0
1994-09-09, 30.6, 7.8, 0, 0, 0
1994-09-10, 33.3, 8.9, 0, 0, 0
1994-09-11, 25.6, 10.6, 0, 0, 0
1994-09-12, 23.9, 9.4, 0, 0, 0
1994-09-13, 24.4, 12.2, 3.6, 0, 0
1994-09-14, 26.7, 11.1, 7.6, 0, 0
1994-09-15, 25.6, 7.8, 0, 0, 0
1994-09-16, 17.2, 5.6, 0, 0, 0
1994-09-17, 20, 3.3, 0, 0, 0
1994-09-18, 24.4, 6.7, 0, 0, 0
1994-09-19, 25, 7.2, 0, 0, 0
1994-09-20, 26.1, 8.3, 0, 0, 0
1994-09-21, 22.8, 6.7, 0, 0, 0
1994-09-22, 8.9, -0.6, 0.8, 0, 0
1994-09-23, 17.8, 3.3, 0, 0, 0
1994-09-24, 22.2, 2.8, 0, 0, 0
1994-09-25, 23.9, 4.4, 0, 0, 0
1994-09-26, 23.9, 3.9, 0, 0, 0
1994-09-27, 25.6, 5.6, 0, 0, 0
1994-09-28, 25, 3.9, 0, 0, 0
1994-09-29, 30.6, 5.6, 0, 0, 0
1994-09-30, 22.8, 7.8, 0, 0, 0
1994-10-01, 16.7, 6.7, 0, 0, 0
1994-10-02, 14.4, 6.1, 11.7, 0, 0
1994-10-03, 14.4, 2.8, 0, 0, 0
1994-10-04, 11.1, 3.3, 6.4, 0, 0
1994-10-05, 12.2, 3.3, 0, 0, 0
1994-10-06, 24.4, 7.2, 19.6, 0, 0
1994-10-07, 11.7, 3.3, 20.3, 0, 0
1994-10-08, 11.7, -1.1, 0, 0, 0
1994-10-09, 14.4, -1.1, 0, 0, 0
1994-10-10, 17.8, 0.6, 0, 0, 0
1994-10-11, 23.9, 1.7, 0, 0, 0
1994-10-12, 25, 4.4, 0.5, 0, 0
1994-10-13, 15.6, 2.2, 0, 0, 0
1994-10-14, 13.3, 2.8, 0, 0, 0
1994-10-15, 21.1, 7.8, 0, 0, 0
1994-10-16, 21.1, 4.4, 54.1, 0, 0
1994-10-17, 10.6, 1.7, 0, 0, 0
1994-10-18, 7.8, 3.9, 10.9, 0, 0
1994-10-19, 11.7, 1.1, 0, 0, 0
1994-10-20, 13.3, -2.2, 0, 0, 0
1994-10-21, 16.7, -1.7, 0, 0, 0
1994-10-22, 17.8, 0.6, 1.8, 0, 0
1994-10-23, 9.4, -3.3, 0, 0, 0
1994-10-24, 8.3, -4.4, 0, 0, 0
1994-10-25, 5.6, -4.4, 0, 0, 0
1994-10-26, 11.1, -4.4, 0, 0, 0
1994-10-27, 8.9, -4.4, 0, 0, 0
1994-10-28, 20, -2.2, 0, 0, 0
1994-10-29, 9.4, -4.4, 1.3, 0, 0
1994-10-30, 8.9, -5, 0, 0, 0
1994-10-31, 7.8, -5.6, 0, 0, 0
1994-11-01, 12.2, -2.8, 0, 0, 0
1994-11-02, 17.8, 0, 0, 0, 0
1994-11-03, 0.6, -5.6, 9.1, 140, 152
1994-11-04, -4.4, -10.6, 0, 0, 152
1994-11-05, 5.6, -10, 0, 0, 152
1994-11-06, 8.3, -5.6, 0, 0, 25
1994-11-07, 11.7, -1.7, 0, 0, 0
1994-11-08, 12.2, -1.1, 0, 0, 0
1994-11-09, 2.2, -3.9, 0, 0, 0
1994-11-10, 8.3, -2.8, 0, 0, 0
1994-11-11, 16.1, -2.2, 0, 0, 0
1994-11-12, 15.6, -1.1, 0, 0, 0
1994-11-13, 17.2, 0, 0, 0, 0
1994-11-14, 3.3, -5, 0, 0, 0
1994-11-15, 3.3, -9.4, 0, 0, 0
1994-11-16, 12.2, -7.2, 0, 0, 0
1994-11-17, 11.7, 1.1, 0, 0, 0
1994-11-18, 4.4, -8.9, 0, 0, 0
1994-11-19, -1.1, -9.4, 0, 0, 0
1994-11-20, 6.1, -8.9, 0, 0, 0
1994-11-21, 10.6, -8.3, 0, 0, 0
1994-11-22, -0.6, -12.8, 0, 0, 0
1994-11-23, 5, -11.1, 0, 0, 0
1994-11-24, 12.8, -5.6, 0, 0, 0
1994-11-25, 6.7, -7.8, 0, 0, 0
1994-11-26, 6.7, -5.6, 0, 0, 0
1994-11-27, 8.3, -5, 0, 0, 0
1994-11-28, 1.1, -8.9, 0, 0, 0
1994-11-29, 0, -10, 0, 0, 0
1994-11-30, 1.1, -10, 0, 0, 0
1994-12-01, 16.7, -1.1, 0, 0, 0
1994-12-02, 11.7, -3.9, 0, 0, 0
1994-12-03, 12.2, -5, 0, 0, 0
1994-12-04, -0.6, -13.3, 0, 0, 0
1994-12-05, -11.1, -13.3, 0, 0, 0
1994-12-06, -10, -13.3, 0, 0, 0
1994-12-07, 0.6, -12.8, 0, 0, 0
1994-12-08, -1.7, -13.3, 2.5, 25, 25
1994-12-09, 3.3, -13.9, 0, 0, 25
1994-12-10, 3.3, -13.9, 0, 0, 0
1994-12-11, 5, -13.9, 0, 0, 0
1994-12-12, 1.1, -11.1, 0, 0, 0
1994-12-13, 8.3, -11.1, 0, 0, 0
1994-12-14, -0.6, -6.1, 4.1, NA, 76
1994-12-15, 3.3, -12.8, 0, 0, 76
1994-12-16, 5.6, -12.8, 0, 0, NA
1994-12-17, 5.6, -6.1, 0, 0, 0
1994-12-18, 8.9, -5.6, 0, 0, 0
1994-12-19, 7.8, -1.1, 0, 0, 0
1994-12-20, 10.6, -4.4, 0, 0, 0
1994-12-21, 13.9, -6.1, 0, 0, 0
1994-12-22, 10.6, -5, 0, 0, 0
1994-12-23, 11.7, -7.2, 0, 0, 0
1994-12-24, 14.4, -2.8, 0, 0, 0
1994-12-25, 12.2, -0.6, 0, 0, 0
1994-12-26, 10.6, -3.9, 0, 0, 0
1994-12-27, 10.6, -2.8, 0, 0, 0
1994-12-28, 11.7, -5.6, 0, 0, 0
1994-12-29, 10.6, 0.6, 0, 0, 0
1994-12-30, 1.1, -7.8, 3.3, NA, 76
1994-12-31, -7.8, -16.1, 1.3, NA, 25
1995-01-01, 1.1, -20.6, 4.6, NA, 102
1995-01-02, -3.9, -13.9, 0, 0, 102
1995-01-03, -10.6, -24.4, 0, 0, 102
1995-01-04, 0, -22.8, 0, 0, 51
1995-01-05, 5.6, -16.7, 0, 0, 51
1995-01-06, -5, -15.6, 0, 0, 51
1995-01-07, 5.6, -15.6, 0, 0, 25
1995-01-08, 10, -11.7, 0, 0, 0
1995-01-09, 11.7, 0.6, 0, 0, 0
1995-01-10, 14.4, 1.7, 0, 0, 0
1995-01-11, 11.1, 2.8, 0, 0, 0
1995-01-12, 8.9, -3.9, 0, 0, 0
1995-01-13, 9.4, -6.1, 0, 0, 0
1995-01-14, 9.4, -5.6, 0, 0, 0
1995-01-15, 12.8, -3.3, 0, 0, 0
1995-01-16, 1.7, -6.1, 0, 0, 0
1995-01-17, 0, -8.3, 0, 0, 0
1995-01-18, 3.3, -5.6, 0, 0, 0
1995-01-19, 7.8, -8.9, 0, 0, 0
1995-01-20, 2.2, -5, 0, 0, 0
1995-01-21, -3.3, -11.7, 0, 0, 0
1995-01-22, 0.6, -14.4, 0, 0, 0
1995-01-23, 3.3, -13.3, 0, 0, 0
1995-01-24, 7.8, -7.8, 0, 0, 0
1995-01-25, 12.2, -10, 0, 0, 0
1995-01-26, 14.4, -6.7, 0, 0, 0
1995-01-27, 7.8, -2.8, 0, 0, 0
1995-01-28, 3.3, -1.1, 0, 0, 0
1995-01-29, 5.6, -8.9, 0, 0, 0
1995-01-30, 12.8, -9.4, 0, 0, 0
1995-01-31, 12.2, -5, 0, 0, 0
1995-02-01, 15, -1.7, 0, 0, 0
1995-02-02, 8.3, 0, 3.3, 0, 0
1995-02-03, 5.6, -3.9, 0, 0, 0
1995-02-04, 8.9, -4.4, 0, 0, 0
1995-02-05, 8.9, -6.7, 0, 0, 0
1995-02-06, 2.8, -7.8, 0, 0, 0
1995-02-07, 0.6, -11.7, 0, 0, 0
1995-02-08, 2.2, -10.6, 0, 0, 0
1995-02-09, 9.4, -7.2, 0, 0, 0
1995-02-10, 3.9, -11.1, 0, 0, 0
1995-02-11, 1.7, -18.3, 0, 0, 0
1995-02-12, -13.3, -21.1, 0, 0, 0
1995-02-13, -13.3, -22.8, 0, 0, 0
1995-02-14, -1.7, -22.8, 2.3, 178, 178
1995-02-15, 1.7, -23.9, 12.7, 178, NA
1995-02-16, 4.4, -13.3, 0, 0, NA
1995-02-17, 12.2, -5, 0, 0, NA
1995-02-18, 10, 1.7, 0, 0, 0
1995-02-19, 15.6, -6.1, 0, 0, 0
1995-02-20, 12.2, -1.7, 0, 0, 0
1995-02-21, 21.1, -0.6, 0, 0, 0
1995-02-22, 12.2, -6.7, 0, 0, 0
1995-02-23, 5, -5, 0, 0, 0
1995-02-24, 19.4, -5, 0, 0, 0
1995-02-25, 20, -1.7, 0, 0, 0
1995-02-26, 10.6, -3.9, 0, 0, 0
1995-02-27, -1.1, -13.3, 3.8, 51, 51
1995-02-28, -11.1, -15, 0, 0, NA
1995-03-01, -13.9, -18.9, 0, 0, 51
1995-03-02, -3.9, -21.1, 0, 0, 51
1995-03-03, 1.1, -14.4, 0, 0, 25
1995-03-04, -5, -13.3, 34.3, 305, 330
1995-03-05, -9.4, -21.7, 0, 0, 330
1995-03-06, -9.4, -21.7, 0.8, 25, 356
1995-03-07, -12.8, -26.7, 0, 0, 254
1995-03-08, 1.1, -26.1, 0, 0, 203
1995-03-09, 15.6, -7.2, 0, 0, 76
1995-03-10, 17.2, 1.1, 0, 0, 0
1995-03-11, 21.7, 0, 0, 0, 0
1995-03-12, 12.8, 3.3, 1, 0, 0
1995-03-13, 13.3, 2.2, 0, 0, 0
1995-03-14, 14.4, -2.8, 0, 0, 0
1995-03-15, 20.6, -2.2, 0, 0, 0
1995-03-16, 15, 2.8, 0, 0, 0
1995-03-17, 3.3, -3.9, 3.3, 0, 0
1995-03-18, 17.2, -3.9, 0, 0, 0
1995-03-19, 12.8, 1.7, 1.3, 0, 0
1995-03-20, 13.3, -1.7, 0, 0, 0
1995-03-21, 20.6, -1.7, 0, 0, 0
1995-03-22, 16.7, 3.9, 0, 0, 0
1995-03-23, 13.3, -5, 0, 0, 0
1995-03-24, 12.2, 1.7, 0, 0, 0
1995-03-25, 10, -3.9, 0, 0, 0
1995-03-26, 4.4, -2.8, 0, 0, 0
1995-03-27, 2.2, -3.9, 0, 0, 0
1995-03-28, 0.6, -8.3, 0, 0, 0
1995-03-29, -3.3, -7.8, 0, 0, 0
1995-03-30, -2.2, -11.7, 0, 0, 0
1995-03-31, 11.1, -10.6, 2, 0, 0
1995-04-01, 16.7, -10.6, 0, 0, 0
1995-04-02, 10, -2.2, 0, 0, 0
1995-04-03, 7.8, -3.3, 0, 0, 0
1995-04-04, 18.3, -2.8, 0, 0, 0
1995-04-05, 16.1, 1.1, 0, 0, 0
1995-04-06, 17.2, 0.6, 5.1, 0, 0
1995-04-07, 1.1, 13.3, 1.5, 0, 0
1995-04-08, 11.7, -2.2, 1, 0, 0
1995-04-09, -2.2, -5, 3.8, NA, NA
1995-04-10, -4.4, -7.2, 5.1, 76, 76
1995-04-11, -4.4, -7.2, 5.1, 114, 203
1995-04-12, 13.9, -7.2, 0, 0, NA
1995-04-13, 16.1, 0, 0, 0, NA
1995-04-14, 16.7, -1.1, 0, 0, NA
1995-04-15, 16.1, -0.6, 0, 0, NA
1995-04-16, 6.1, -1.7, 0, 0, NA
1995-04-17, 1.7, -2.2, 7.4, 0, 0
1995-04-18, 3.9, -2.2, 5.1, 0, 0
1995-04-19, 3.9, -6.7, 0, 0, 0
1995-04-20, 2.2, -0.6, 6.4, 0, 0
1995-04-21, 4.4, -1.7, 8.4, 51, NA
1995-04-22, 8.9, -4.4, 0, 0, NA
1995-04-23, 6.7, -0.6, 0, 0, 0
1995-04-24, 9.4, -4.4, 0, 0, 0
1995-04-25, 8.9, -2.2, 0.5, 0, 0
1995-04-26, 5.6, 0, 0, 0, 0
1995-04-27, 10.6, -6.1, 0, 0, 0
1995-04-28, 6.7, -2.2, 0, 0, 0
1995-04-29, 1.7, -0.6, 0, 0, 0
1995-04-30, 1.1, -0.6, 33.5, 140, 152
1995-05-01, 4.4, 0, 3.8, 0, 51
1995-05-02, 7.8, 2.8, 0, 0, NA
1995-05-03, 10.6, 2.8, 0.5, 0, NA
1995-05-04, 15, -2.2, 0, 0, 0
1995-05-05, 11.1, 1.1, 2, 0, 0
1995-05-06, 13.3, 6.1, 27.4, 0, 0
1995-05-07, 17.2, 1.1, 0, 0, 0
1995-05-08, 10.6, 8.3, 86.6, 0, 0
1995-05-09, 8.3, 2.8, 8.4, 0, 0
1995-05-10, 15, 2.8, 2, 0, 0
1995-05-11, 20.6, 0.6, 0, 0, 0
1995-05-12, 18.3, 5.6, 0, 0, 0
1995-05-13, 13.3, 1.7, 58.9, 0, 0
1995-05-14, 11.7, 0.6, 0, 0, 0
1995-05-15, 24.4, 1.1, 0, 0, 0
1995-05-16, 18.3, 6.7, 1.8, 0, 0
1995-05-17, 10.6, 2.8, 0.5, 0, 0
1995-05-18, 16.7, 0, 1.3, 0, 0
1995-05-19, 16.7, 6.1, 4.3, 0, 0
1995-05-20, 15.6, 2.8, 2.5, 0, 0
1995-05-21, 19.4, 5.6, 0, 0, 0
1995-05-22, 11.7, 3.3, 1.3, 0, 0
1995-05-23, 10, 2.2, 0, 0, 0
1995-05-24, 12.8, -1.7, 0, 0, 0
1995-05-25, 8.9, 3.3, 3.6, 0, 0
1995-05-26, 13.9, 6.1, 22.9, 0, 0
1995-05-27, 11.7, 4.4, 7.1, 0, 0
1995-05-28, 12.8, 6.1, 8.1, 0, 0
1995-05-29, 17.8, 1.7, 1.5, 0, 0
1995-05-30, 18.9, 1.7, 0, 0, 0
1995-05-31, 20, 3.3, 0, 0, 0
1995-06-01, 23.9, 6.1, 0, 0, 0
1995-06-02, 22.2, 6.7, 0, 0, 0
1995-06-03, 20, 9.4, 16.8, 0, 0
1995-06-04, 19.4, 8.9, 7.9, 0, 0
1995-06-05, 18.9, 11.7, 14.5, 0, 0
1995-06-06, 25, 8.9, 0, 0, 0
1995-06-07, 17.8, 6.7, 3, 0, 0
1995-06-08, 6.7, 2.2, 17.5, 0, 0
1995-06-09, 4.4, 0, 39.9, 0, 0
1995-06-10, 13.9, 1.1, 0, 0, 0
1995-06-11, 17.8, 0.6, 0, 0, 0
1995-06-12, 22.8, 5, 0, 0, 0
1995-06-13, 30.6, 5, 5.1, 0, 0
1995-06-14, 28.3, 10.6, 0, 0, 0
1995-06-15, 31.1, 10.6, 0, 0, 0
1995-06-16, 31.7, 13.9, 0, 0, 0
1995-06-17, 27.2, 14.4, 0, 0, 0
1995-06-18, 25.6, 14.4, 0, 0, 0
1995-06-19, 27.8, 7.2, 0, 0, 0
1995-06-20, 25.6, 12.8, 0, 0, 0
1995-06-21, 24.4, 12.8, 3, 0, 0
1995-06-22, 20, 10.6, 23.9, 0, 0
1995-06-23, 20, 8.3, 0, 0, 0
1995-06-24, 17.8, 5.6, 6.4, 0, 0
1995-06-25, 17.2, 7.8, 0, 0, 0
1995-06-26, 22.2, 5, 0, 0, 0
1995-06-27, 22.2, 8.9, 0, 0, 0
1995-06-28, 16.1, 10, 5.6, 0, 0
1995-06-29, 16.7, 6.1, 0, 0, 0
1995-06-30, 15.6, 1.1, 0, 0, 0
1995-07-01, 22.8, 3.9, 4.8, 0, 0
1995-07-02, 25.6, 10.6, 0, 0, 0
1995-07-03, 18.3, 12.2, 18.5, 0, 0
1995-07-04, 19.4, 9.4, 0, 0, 0
1995-07-05, 23.3, 9.4, 0, 0, 0
1995-07-06, 26.1, 6.7, 0, 0, 0
1995-07-07, 27.8, 12.8, 0, 0, 0
1995-07-08, 28.3, 11.7, 0, 0, 0
1995-07-09, 34.4, 13.3, 0, 0, 0
1995-07-10, 29.4, 13.9, 2.8, 0, 0
1995-07-11, 35.6, 13.3, 0, 0, 0
1995-07-12, 30.6, 13.9, 0, 0, 0
1995-07-13, 28.9, 15, 0.5, 0, 0
1995-07-14, 21.7, 14.4, 0, 0, 0
1995-07-15, 22.2, 12.2, 10.2, 0, 0
1995-07-16, 22.2, 9.4, 10.7, 0, 0
1995-07-17, 23.3, 8.9, 0, 0, 0
1995-07-18, 26.1, 10, 0, 0, 0
1995-07-19, 23.3, 12.2, 4.1, 0, 0
1995-07-20, 21.1, 12.2, 15.7, 0, 0
1995-07-21, 25, 10.6, 10.2, 0, 0
1995-07-22, 20.6, 10.6, 1.5, 0, 0
1995-07-23, 23.3, 9.4, 0, 0, 0
1995-07-24, 26.1, 8.9, 3, 0, 0
1995-07-25, 25, 9.4, 3.6, 0, 0
1995-07-26, 33.3, 10.6, 0, 0, 0
1995-07-27, 30.6, 12.2, 0, 0, 0
1995-07-28, 27.8, 11.7, 0, 0, 0
1995-07-29, 35.6, 11.7, 0, 0, 0
1995-07-30, 33.3, 16.7, 0, 0, 0
1995-07-31, 18.3, 8.9, 3.3, 0, 0
1995-08-01, 27.2, 6.7, 0, 0, 0
1995-08-02, 31.7, 11.1, 0, 0, 0
1995-08-03, 22.8, 11.7, 0, 0, 0
1995-08-04, 25, 12.2, 0, 0, 0
1995-08-05, 26.7, 11.1, 0, 0, 0
1995-08-06, 33.9, 10.6, 0, 0, 0
1995-08-07, 33.9, 12.8, 0, 0, 0
1995-08-08, 31.1, 14.4, 0, 0, 0
1995-08-09, 26.7, 8.3, 0, 0, 0
1995-08-10, 27.2, 10.6, 0, 0, 0
1995-08-11, 30, 15.6, 0, 0, 0
1995-08-12, 30, 14.4, 22.1, 0, 0
1995-08-13, 27.2, 15, 0, 0, 0
1995-08-14, 24.4, 5, 0, 0, 0
1995-08-15, 31.7, 8.9, 0, 0, 0
1995-08-16, 32.8, 10.6, 0, 0, 0
1995-08-17, 33.9, 14.4, 0, 0, 0
1995-08-18, 23.9, 12.8, 0, 0, 0
1995-08-19, 23.9, 5, 0, 0, 0
1995-08-20, 27.2, 10, 0, 0, 0
1995-08-21, 31.7, 12.2, 0, 0, 0
1995-08-22, 30.6, 14.4, 0, 0, 0
1995-08-23, 28.3, 16.1, 0, 0, 0
1995-08-24, 31.7, 16.1, 0, 0, 0
1995-08-25, 23.9, 15, 0, 0, 0
1995-08-26, 23.9, 14.4, 4.6, 0, 0
1995-08-27, 31.1, 15, 0, 0, 0
1995-08-28, 20.6, 17.2, 0.8, 0, 0
1995-08-29, 33.9, 13.3, 0, 0, 0
1995-08-30, 24.4, 13.9, 0, 0, 0
1995-08-31, 25, 6.7, 0, 0, 0
1995-09-01, 29.4, 8.9, 0, 0, 0
1995-09-02, 28.9, 11.1, 0, 0, 0
1995-09-03, 31.1, 11.1, 0, 0, 0
1995-09-04, 31.7, 10, 0, 0, 0
1995-09-05, 30, 13.3, 8.9, 0, 0
1995-09-06, 23.9, 8.9, 0, 0, 0
1995-09-07, 12.8, 5.6, 0, 0, 0
1995-09-08, 16.1, 5.6, 0, 0, 0
1995-09-09, 17.8, 6.1, 1.8, 0, 0
1995-09-10, 26.1, 10, 0.8, 0, 0
1995-09-11, 19.4, 8.9, 5.6, 0, 0
1995-09-12, 26.7, 6.7, 0, 0, 0
1995-09-13, 25, 6.7, 0, 0, 0
1995-09-14, 23.9, 5.6, 0, 0, 0
1995-09-15, 28.9, 9.4, 0, 0, 0
1995-09-16, 18.3, 6.7, 0, 0, 0
1995-09-17, 21.1, 4.4, 0, 0, 0
1995-09-18, 16.1, 7.8, 8.6, 0, 0
1995-09-19, 12.8, 2.2, 3.8, 0, 0
1995-09-20, 2.8, 0, 11.2, 64, NA
1995-09-21, 2.8, -5, 0, 0, NA
1995-09-22, 14.4, -6.1, 0, 0, NA
1995-09-23, 12.8, 1.7, 0, 0, NA
1995-09-24, 14.4, -1.1, 1.8, 0, NA
1995-09-25, 19.4, -1.7, 0, 0, 0
1995-09-26, 21.1, 0.6, 0, 0, 0
1995-09-27, 23.9, 1.7, 0, 0, 0
1995-09-28, 26.7, 1.7, 0, 0, 0
1995-09-29, 21.1, 1.7, 0, 0, 0
1995-09-30, 17.2, 9.4, 2, 0, 0
1995-10-01, 18.9, 2.2, 0, 0, 0
1995-10-02, 18.9, 2.2, 0, 0, 0
1995-10-03, 17.2, 0, 0, 0, 0
1995-10-04, 16.1, 4.4, 10.4, 0, 0
1995-10-05, 6.1, 1.7, 11.7, 0, 0
1995-10-06, 10, -2.2, 0, 0, 0
1995-10-07, 12.8, -2.8, 0, 0, 0
1995-10-08, 13.9, 3.3, 1.8, 0, 0
1995-10-09, 17.8, -1.7, 0, 0, 0
1995-10-10, 21.1, -1.7, 0, 0, 0
1995-10-11, 27.2, 5, 0, 0, 0
1995-10-12, 23.3, 9.4, 0, 0, 0
1995-10-13, 13.3, 3.9, 0, 0, 0
1995-10-14, 16.7, -3.3, 0, 0, 0
1995-10-15, 23.3, 1.7, 0, 0, 0
1995-10-16, 25.6, 1.1, 0, 0, 0
1995-10-17, 14.4, 2.2, 0, 0, 0
1995-10-18, 17.8, 2.8, 0, 0, 0
1995-10-19, 8.3, 1.7, 7.1, 0, 0
1995-10-20, 10.6, -5, 0, 0, 0
1995-10-21, 16.7, -2.8, 0, 0, 0
1995-10-22, 7.8, -2.2, 30.5, 178, 178
1995-10-23, 3.3, -2.8, 0, 0, 152
1995-10-24, 8.3, -7.8, 0, 0, 127
1995-10-25, 10, -3.9, 0, 0, 25
1995-10-26, 12.8, -2.2, 0, 0, NA
1995-10-27, 12.8, -2.8, 0, 0, NA
1995-10-28, 10.6, -4.4, 0, 0, 0
1995-10-29, 1.7, -0.6, 7.1, 13, 25
1995-10-30, 0, -3.3, 16.3, 165, 178
1995-10-31, -2.2, -5, 3.3, 13, 152
1995-11-01, -2.2, -10.6, 0, 0, 152
1995-11-02, -6.7, -16.1, 0, 0, 152
1995-11-03, -3.9, -20.6, 0, 0, 152
1995-11-04, 1.7, -11.7, 0, 0, 127
1995-11-05, 12.2, -5.6, 0, 0, 102
1995-11-06, 5, -4.4, 0, 0, 76
1995-11-07, 5, -8.3, 0, 0, 76
1995-11-08, 11.7, -6.7, 0, 0, 51
1995-11-09, 12.2, 2.2, 1.3, 0, NA
1995-11-10, 2.2, -9.4, NA, NA, NA
1995-11-11, 10.6, -13.3, 0, 0, NA
1995-11-12, 11.1, -1.1, 0, 0, 0
1995-11-13, 11.1, -3.9, 0, 0, 0
1995-11-14, 13.9, -2.8, 0, 0, 0
1995-11-15, 12.8, -1.1, 0, 0, 0
1995-11-16, 16.7, -1.7, 0, 0, 0
1995-11-17, 15, -3.3, 0, 0, 0
1995-11-18, 20.6, -1.7, 0, 0, 0
1995-11-19, 10.6, -0.6, 0, 0, 0
1995-11-20, 7.8, -7.2, 0, 0, 0
1995-11-21, 12.8, -10, 0, 0, 0
1995-11-22, 8.3, 0.6, 0, 0, 0
1995-11-23, 11.7, -3.3, 0, 0, 0
1995-11-24, 18.3, -1.7, 0, 0, 0
1995-11-25, 17.2, -1.7, 0, 0, 0
1995-11-26, 5.6, -1.7, 9.9, 38, NA
1995-11-27, -1.7, -13.3, 0, 0, 25
1995-11-28, 0.6, -13.3, 0, 0, 25
1995-11-29, 11.7, -5.6, 0, 0, NA
1995-11-30, 13.3, 0.6, 0, 0, NA
1995-12-01, 17.2, -1.7, 0, 0, 0
1995-12-02, 14.4, -1.7, 0, 0, 0
1995-12-03, 5, -7.2, 0, 0, 0
1995-12-04, 13.3, -7.8, 0, 0, 0
1995-12-05, 0.6, -8.3, 0.5, 0, 0
1995-12-06, 2.8, -11.1, 0, 0, 0
1995-12-07, 5.6, -11.7, 0, 0, 0
1995-12-08, -0.6, -19.4, NA, 25, 0
1995-12-09, -9.4, -25.6, NA, 25, 25
1995-12-10, -5.6, -15.6, 0, 0, 25
1995-12-11, 2.8, -13.9, 0, 0, NA
1995-12-12, -2.2, -11.1, 0, 0, NA
1995-12-13, 14.4, -5.6, 6.4, 0, NA
1995-12-14, 8.9, -5, 0, 0, NA
1995-12-15, 8.9, -7.8, 0, 0, 0
1995-12-16, 7.2, -6.1, 0, 0, 0
1995-12-17, -1.1, -5.6, 0, 0, 0
1995-12-18, -2.8, -8.9, 0, 0, 0
1995-12-19, 3.9, -12.8, 0, 0, 0
1995-12-20, 2.8, -11.7, 0, 0, 0
1995-12-21, -2.2, -8.9, 1.8, 25, 25
1995-12-22, -5.6, -16.1, 0, 0, 25
1995-12-23, 3.3, -16.7, 0, 0, NA
1995-12-24, 5.6, -12.8, 0, 0, NA
1995-12-25, 11.7, -15, 0, 0, NA
1995-12-26, 6.7, -6.1, 0, 0, 0
1995-12-27, 3.9, -11.7, 0, 0, 0
1995-12-28, 6.1, -11.7, 0, 0, 0
1995-12-29, 4.4, -10.6, 0, 0, 0
1995-12-30, 6.7, -11.7, 0, 0, 0
1995-12-31, 1.7, -5.6, 0, 0, 0
1996-01-01, -1.1, -10, 1.5, 20, NA
1996-01-02, -5, -16.1, 0, 0, NA
1996-01-03, 2.8, -9.4, 2.8, 13, 25
1996-01-04, -3.9, -17.2, 6.1, 38, 51
1996-01-05, -13.9, -19.4, 0, 0, 51
1996-01-06, -6.1, -19.4, 0, 0, 51
1996-01-07, 6.7, -17.8, 0, 0, NA
1996-01-08, 11.1, -6.7, 0, 0, NA
1996-01-09, 8.3, -7.2, 0, 0, 0
1996-01-10, 6.1, -2.2, 0, 0, 0
1996-01-11, 10, -5, 0, 0, 0
1996-01-12, 17.8, -3.9, 0, 0, 0
1996-01-13, 16.1, -3.3, 0, 0, 0
1996-01-14, -2.2, -5.6, 0, 0, 0
1996-01-15, 15, -8.3, 0, 0, 0
1996-01-16, 10.6, 0, 0, 0, 0
1996-01-17, 0, -22.2, 2, 76, 76
1996-01-18, -13.9, -24.4, 0, 0, NA
1996-01-19, -12.2, -25.6, NA, 13, 102
1996-01-20, 2.8, -23.3, 0, 0, 76
1996-01-21, 5.6, -10.6, 0, 0, NA
1996-01-22, 0.6, -15.6, 0.8, NA, 102
1996-01-23, -1.7, -15, 1.5, 25, 127
1996-01-24, -7.8, -21.7, 1.3, 38, 152
1996-01-25, -11.7, -20.6, 0, 0, 152
1996-01-26, -6.1, -22.2, 0, 0, 152
1996-01-27, -11.7, -20, 0, 0, 152
1996-01-28, -12.2, -21.7, 0.8, 25, 178
1996-01-29, -21.7, -26.1, 0, 0, 178
1996-01-30, -20, -27.8, 0, 0, 178
